# ── AI CoAudS service — Python 3.13 ──────────────────────
# Floor-pinned ranges: image builds resolve to the newest compatible
# release, so modules stay current without manual churn. For a
# byte-reproducible production image, generate a lock:
#   pip install -r requirements.txt && pip freeze > requirements.lock

# ── service ──────────────────────────────────────────────
fastapi>=0.115,<1.0
uvicorn[standard]>=0.34,<1.0
httpx>=0.28,<1.0
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0
redis>=5.2,<7.0
tenacity>=9.0,<10.0

# ── agents / LLM ─────────────────────────────────────────
crewai>=0.98,<1.0
anthropic>=0.42,<1.0

# ── deterministic scanners (also used to validate patches)
semgrep>=1.100,<2.0
bandit>=1.8,<2.0
ruff>=0.9,<1.0
pip-audit>=2.7,<3.0
